"filename", "language", "C++", "Markdown", "C", "Objective-C", "CMake", "F#", "comment", "blank", "total"
"c:\Users\msi\source\repos\LearnOpenGL\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\CMake\GenerateMappings.cmake", "CMake", 0, 0, 0, 0, 40, 0, 0, 9, 49
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\CMake\i686-w64-mingw32-clang.cmake", "CMake", 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\CMake\i686-w64-mingw32.cmake", "CMake", 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\CMake\modules\FindEpollShim.cmake", "CMake", 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\CMake\modules\FindOSMesa.cmake", "CMake", 0, 0, 0, 0, 14, 0, 0, 5, 19
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\CMake\modules\FindWaylandProtocols.cmake", "CMake", 0, 0, 0, 0, 21, 0, 0, 6, 27
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\CMake\modules\FindXKBCommon.cmake", "CMake", 0, 0, 0, 0, 27, 0, 0, 8, 35
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\CMake\x86_64-w64-mingw32-clang.cmake", "CMake", 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\CMake\x86_64-w64-mingw32.cmake", "CMake", 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\CONTRIBUTORS.md", "Markdown", 0, 265, 0, 0, 0, 0, 0, 4, 269
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\LICENSE.md", "Markdown", 0, 16, 0, 0, 0, 0, 0, 8, 24
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\README.md", "Markdown", 0, 124, 0, 0, 0, 0, 0, 47, 171
"c:\Users\msi\source\repos\LearnOpenGL\deps\glfw-3.3.9\deps\getopt.c", "C", 0, 0, 109, 0, 0, 0, 89, 33, 231
